i,pocket_key,ligand_key_native,family,rank_easy_cosine,rank_hard_cosine,auroc_easy_cosine,auroc_hard_cosine,rank_easy_crossspec,rank_hard_crossspec,auroc_easy_crossspec,auroc_hard_crossspec
31,3COK.pdb|A|ANP,3COK.pdb|ANP,CAMK,28,28,0.4489795918367347,0.4489795918367347,,,,
32,2CN5.pdb|A|ADP,2CN5.pdb|ADP,CAMK,20,20,0.6122448979591837,0.6122448979591837,,,,
33,3VN9.pdb|A|ANK,3VN9.pdb|ANK,STE,30,30,0.40816326530612246,0.40816326530612246,,,,
34,4AN2.pdb|A|ACP,4AN2.pdb|ACP,STE,35,35,0.30612244897959184,0.30612244897959184,,,,
35,4MNE.pdb|A|573,4MNE.pdb|573,STE,1,1,1.0,1.0,,,,
36,2BDF.pdb|A|24A,2BDF.pdb|24A,STE,7,7,0.8775510204081632,0.8775510204081632,,,,
37,3Q96.pdb|A|0NF,3Q96.pdb|0NF,TKL,5,5,0.9183673469387755,0.9183673469387755,,,,
38,1BYG.pdb|A|STU,1BYG.pdb|STU,TKL,8,8,0.8571428571428571,0.8571428571428571,,,,
39,3HHM.pdb|A|KWT,3HHM.pdb|KWT,TKL,15,15,0.7142857142857143,0.7142857142857143,,,,
40,4KN7.pdb|A|1RM,4KN7.pdb|1RM,TKL,9,9,0.8367346938775511,0.8367346938775511,,,,
41,1CKJ.pdb|A|WO4,1CKJ.pdb|WO4,CK1,24,24,0.5306122448979592,0.5306122448979592,,,,
42,4HNF.pdb|A|16W,4HNF.pdb|16W,CK1,50,50,0.07142857142857142,0.07142857142857142,,,,
43,3EFJ.pdb|A|MT3,3EFJ.pdb|MT3,Other,14,14,0.7346938775510204,0.7346938775510204,,,,
44,2VGO.pdb|A|AD5,2VGO.pdb|AD5,Other,50,50,0.07142857142857142,0.07142857142857142,,,,
45,2IVT.pdb|A|AMP,2IVT.pdb|AMP,Other,36,36,0.2857142857142857,0.2857142857142857,,,,
46,3C4C.pdb|A|324,3C4C.pdb|324,TK,14,14,0.7346938775510204,0.7346938775510204,,,,
47,3EYG.pdb|A|MI1,3EYG.pdb|MI1,TK,26,26,0.4897959183673469,0.4897959183673469,,,,
48,3PP0.pdb|A|03Q,3PP0.pdb|03Q,TK,20,20,0.6122448979591837,0.6122448979591837,,,,
49,4WBO.pdb|A|ANW,4WBO.pdb|ANW,TK,5,5,0.9183673469387755,0.9183673469387755,,,,
