tag,n,1nn,3nn,cohen_d,p_value,within_between_gap,radius,gamma_fm,sigma_t,a_hyd,a_charge,a_vol
R8p0_G0p1_S0p06_W1p0-1p0-0p0,50,0.34,0.4,0.3537990883027403,4.2287806656601585e-05,0.06696140766143799,8.0,0.1,0.06,1.0,1.0,0.0
R8p0_G0p1_S0p06_W1p0-1p0-0p5,50,0.34,0.46,0.35113418695499166,5.4325628451915595e-05,0.07566779851913452,8.0,0.1,0.06,1.0,1.0,0.5
R8p0_G0p0_S0p04_W1p0-1p0-0p0,50,0.34,0.34,0.3446969881763381,2.0125179337976477e-05,0.061525166034698486,8.0,0.0,0.04,1.0,1.0,0.0
R8p0_G0p1_S0p04_W1p0-1p0-0p5,50,0.34,0.4,0.32687565102030447,0.00016716532186866593,0.06900900602340698,8.0,0.1,0.04,1.0,1.0,0.5
R8p0_G0p15_S0p04_W1p0-1p0-0p5,50,0.34,0.38,0.3086498085835379,0.0003601706461964744,0.05833783745765686,8.0,0.15,0.04,1.0,1.0,0.5
R8p0_G0p15_S0p02_W1p0-1p0-0p5,50,0.34,0.44,0.29017926891637885,0.0008312691242783677,0.05419260263442993,8.0,0.15,0.02,1.0,1.0,0.5
R8p0_G0p15_S0p02_W1p0-0p0-0p5,50,0.34,0.4,0.26707347939957654,0.002196345180936473,0.04737904667854309,8.0,0.15,0.02,1.0,0.0,0.5
R10p0_G0p0_S0p04_W1p0-1p0-0p0,50,0.34,0.4,0.2313887725703226,0.003984727814565554,0.02392345666885376,10.0,0.0,0.04,1.0,1.0,0.0
R10p0_G0p0_S0p04_W0p0-1p0-0p5,50,0.34,0.38,0.1577431563364977,0.05295708903492319,0.01658099889755249,10.0,0.0,0.04,0.0,1.0,0.5
R10p0_G0p0_S0p02_W0p0-1p0-0p5,50,0.34,0.38,0.15074453372775706,0.06457648587295604,0.015010654926300049,10.0,0.0,0.02,0.0,1.0,0.5
R8p0_G0p1_S0p04_W0p0-1p0-0p5,50,0.32,0.36,0.404414373380305,1.2223034174424965e-06,0.07188606262207031,8.0,0.1,0.04,0.0,1.0,0.5
R8p0_G0p1_S0p06_W0p0-1p0-0p5,50,0.32,0.36,0.3869469272755774,3.399263541009009e-06,0.07089975476264954,8.0,0.1,0.06,0.0,1.0,0.5
R8p0_G0p0_S0p06_W0p0-1p0-0p5,50,0.32,0.38,0.36928937720385335,4.254898625984492e-06,0.06119507551193237,8.0,0.0,0.06,0.0,1.0,0.5
R10p0_G0p1_S0p06_W1p0-1p0-0p5,50,0.32,0.32,0.3177929824399967,0.0001535909742278758,0.046509116888046265,10.0,0.1,0.06,1.0,1.0,0.5
R10p0_G0p0_S0p02_W1p0-1p0-0p0,50,0.32,0.36,0.25668266530158645,0.001183217397665966,0.024119138717651367,10.0,0.0,0.02,1.0,1.0,0.0
R8p0_G0p15_S0p04_W1p0-0p0-0p5,50,0.32,0.4,0.2560348837379199,0.0032384807927626027,0.04564175009727478,8.0,0.15,0.04,1.0,0.0,0.5
R10p0_G0p0_S0p04_W1p0-1p0-0p5,50,0.32,0.34,0.15893880348844336,0.048646375097757405,0.015603899955749512,10.0,0.0,0.04,1.0,1.0,0.5
R10p0_G0p0_S0p06_W1p0-0p0-0p5,50,0.32,0.26,0.1298971582033812,0.10788407006456377,0.012413859367370605,10.0,0.0,0.06,1.0,0.0,0.5
R10p0_G0p0_S0p04_W1p0-0p0-0p5,50,0.32,0.26,0.12747223166320454,0.11626048556523529,0.011721432209014893,10.0,0.0,0.04,1.0,0.0,0.5
R10p0_G0p0_S0p02_W1p0-1p0-0p5,50,0.3,0.32,0.15844899499883894,0.051118389003721974,0.014173746109008789,10.0,0.0,0.02,1.0,1.0,0.5
R10p0_G0p0_S0p02_W1p0-0p0-0p5,50,0.3,0.26,0.13492150133266131,0.10044006119883632,0.010991990566253662,10.0,0.0,0.02,1.0,0.0,0.5
R8p0_G0p15_S0p04_W0p0-1p0-0p5,50,0.28,0.38,0.4638423709777484,4.553338504329593e-08,0.08143723011016846,8.0,0.15,0.04,0.0,1.0,0.5
R10p0_G0p0_S0p06_W1p0-1p0-0p5,50,0.28,0.3,0.16381390237284277,0.04132272705649966,0.016518056392669678,10.0,0.0,0.06,1.0,1.0,0.5
R8p0_G0p15_S0p06_W0p0-1p0-0p5,50,0.26,0.38,0.44880318723099144,1.4158249141370356e-07,0.0796961784362793,8.0,0.15,0.06,0.0,1.0,0.5
